Django>=6.0,<6.1
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.5,<5.6
drf-spectacular>=0.28,<0.29
django-cors-headers>=4.7,<4.8
django-environ>=0.12,<0.13
psycopg[binary]>=3.2,<3.3
celery>=5.4,<5.5
redis>=5.0,<6.0
gunicorn>=23.0,<24.0
whitenoise>=6.9,<7.0
python-dotenv>=1.1,<1.2
Pillow>=11.1,<12.0
pypdf>=6.0,<7.0
cryptography>=44.0,<45.0
pdfplumber>=0.11,<0.12
pytest>=8.4,<9.0
pytest-django>=4.11,<5.0
coverage>=7.6,<8.0
black>=25.1,<26.0
isort>=6.0,<7.0
ruff>=0.11,<0.12
pre-commit>=4.1,<5.0
